Krishna.ACT.Stem.Like,Krishna.ACT.Term.Diff,Li.CD8.DYS,TOX_Scott,Wu.8EFF,Wu.8EM,Wu.8Trm.1,Wu.8Trm.2,Wu.8Trm.3,Wu.8chrom,Wu.8Mit,Wu.8KLRB1,Oh.CD8.CD39,Oh.CD8.Naive,Oh.CD8.HSP,Oh.CD8.MAIT,Oh.CD8.FGFBP2,Oh.CD8.RPL,Oh.CD8.MITO,Oh.CD8.XCL,Oh.CD8.CM,Oh.CD8.PRO,Mel_Exhaust_Tirosh,CD8_G_Feldman,CD8_B_Feldman,Exhaust_1_Feldman,Exhaust_2_Feldman,Exhaust_3_Feldman,Mem_Eff_4_Feldman,Early.Act_5_Feldman,Mem_Eff_6_Feldman,LCMV_PROG.EX_Miller,LCMV_TERMN.EX_Miller,B16_PROG.EX_Miller,B16_TERMINAL.EX_Miller,Wu.CD4.Trm,Wu.CD4.RPL32,Wu.CD4.TCF7,Wu.CD4.FOS,Wu.CD4.IL6ST,Wu.Treg.1,Wu.Treg.2,CD3.MT,Oh.CD4.CM,Oh.CD4IL2RAHI,Oh.CD4IL2RALO,Oh.CD4.Activate,Oh.CD4.GZMB,Oh.CD4.GZMK,Oh.CD4.TH17,Oh.CD4.CXCL13,Oh.CD4.MITO,Oh.CD4.HSP,Oh.CD4.PROLIF,Oh.TIL_CD4IL2RAHI,Oh.TIL_CD4IL2RALO,Oh.TIL_CD4.GZMB,Oh.TIL_CD4.GZMK,Oliveira.TEM,Oliveira.TAct,Oliveira.TPE,Oliveira.TProl,Oliveira.TTE,Oliveira.Tumor-spec TTE,Oliveira.Tumor spec-TAct,Oliveira.Tumor spec-TPE,Oliveira.Tumor-spec TProl,Oliveira.Tumor-spec TEM,Yost_Naive,Yost_CD8_Memory,Yost_CD8 Eff mem,Yost_CD8 Activated,Yost_CD8 Act/Exh,Yost_CD8 Exh,Jansen_Stem like,Jansen_Term diff,Caushi.CD8-TRM(1),Caushi.CD8-Effector(1),Caushi.CD4-Th(1),Caushi.CD8-Effector(2),Caushi.CD4-Th(2),Caushi.CD4-Treg,Caushi.MAIT,Caushi.CD4-Tfh(1),Caushi.Stem-like memory,Caushi.CD8-TRM(2),Caushi.CD4-Tfh(2),Caushi.CD8-Effector(3),Caushi.CD4-Th(3),Caushi.CD8-MHCII,Caushi.CD8-Proliferating,Caushi.CD4CD8(I),Caushi.CD4CD8(II),Caushi.CD8.Effector(I),Caushi.CD8.Effector(II),Caushi.CD8.Effector(III),Caushi.CD8.TRM(I),Caushi.CD8.TRM(II),Caushi.CD8.TRM(III),Caushi.CD8.TRM(IV),Caushi.CD8.TRM(V),Caushi.CD8.TRM(VI),Caushi.CD8.CD4CD8(I),Caushi.CD8.CD4CD8(II),Caushi.CD8.Stem-like memory,Caushi.CD8.MAIT,Caushi.CD8.Proliferating
KLF2,ENTPD1,LAG3,IGKC,GNLY,GZMK,CCL4,KLRC2,GZMB,CCL4,HIST1H4C,KLRB1,CXCL13,GZMK,HSPA1B,CCR6,FGFBP2,RPL10,MT-CYB,XCL1,SELL,UBE2C,FCRL3,IL7R,CD38,SPC25,GEM,CCL3,LMNA,ELL2,PLAC8,ID3,1810011H11RIK,CCR6,GZMD,CRIP1,RPLP0,RPS8,FOS,IL6ST,IL32,TNFRSF4,RNR1,CCR7,IL1R2,FANK1,FOS,FGFBP2,GZMK,IL17A,CDO1,MT-CYB,HSPA1B,RRM2,IL32,ACTB,RGS1,ACTB,GYG1,EGR1,FXYD6,UBE2C,KRT86,KRT86,RDH10,RDH10,RDH10,RDH10,FTH1,CMC1,FGFBP2,FOS,CXCL13,KRT86,ENPP5,TMEM155,CD8A,GZMK,IL7R,CCL4L2,PLIN2,FOXP3,CCR6,CXCL13,SELL,KLRC1,CXCL13,NKG7,MT1X,HLA-DRA,STMN1,SELL,TNFRSF4,GZMK,HLA-DRA,GNLY,IL7R,CXCL13,MT1E,CCL5,CCL4L2,KLRC3,SELL,TNFRSF4,CCR7,KLRB1,STMN1
RASA3,CD69,HAVCR2,AVIL,NKG7,CCL4,XCL1,GNLY,NKG7,GNLY,TUBB,IL7R,AC002331.1,CST7,DNAJB1,KLRB1,PRSS23,RPS27,MT-CO2,XCL2,CCR7,SPC25,CD27,GPR183,CCL3,CDCA5,LAYN,EPSTI1,NR4A3,PFKFB3,S1PR1,CCR7,ACOXL,TCF7,GZMG,S100A4,RPS8,RPLP0,JUN,NR3C1,LTB,TNFRSF18,RNR2,PLAC8,IL2RA,IL2RA,EGR1,GZMB,CRTAM,CA2,CXCL13,MT-ND2,HSPA1A,KIAA0101,ACTB,IL32,ACTB,TMSB4X,GPR183,HSPA6,CAV1,PKMYT1,RDH10,RDH10,AFAP1L2,TYMS,TYMS,AFAP1L2,MTRNR2L8,DKK3,GNLY,JUNB,CCL3,CXCL13,PLAC8,MOXD1,LINC02446,CRTAM,AC020916.1,GZMK,CXCR6,CCR8,KLRB1,FAAH2,CCR7,LINC02446,MAF,GNLY,MT1E,HLA-DQA1,TUBB,TNFRSF4,MAGEH1,DKK3,HLA-DQA1,FCGR3A,RGCC,LINC01871,MT1X,TNFSF9,CCL4,KIR3DL2,TNFRSF4,MAGEH1,SELL,CCR6,TUBB
FGFBP2,RRM2,MYO7A,TOX,GZMH,CCL5,CCL5,KLRC3,CCL5,XCL1,TUBA1B,NCR3,TSPAN13,CRTAM,HSPA1A,IL7R,FCGR3A,RPL13A,MT-CO1,CCL4,RNF125,AURKB,PRKCH,LMNA,STMN1,ESCO2,VCAM1,CD38,GPR183,DTHD1,SORL1,CD83,CD244,AFF3,GZMF,ACTB,RPS12,RPS12,JUNB,ICOS,ICOS,GAPDH,BMS1P20,CMTM8,EBI3,AC002331.1,FOSB,KLRD1,CCL5,CTSH,IGFL2,MT-ATP6,DNAJB1,UBE2C,HSPA1A,B2M,DUSP4,HSPA1A,GZMM,FOS,GNG4,BIRC5,ACP5,HMOX1,MYO1E,GNG4,AFAP1L2,MYO1E,TNFRSF4,EOMES,GZMB,IFNG,LAG3,LAYN,RAPGEF5,TMCC2,CD8B,ENC1,IL2,CCL4,CD40LG,CTLA4,IL7R,NR3C1,S1PR1,XCL1,PTPN13,GZMH,S100A11,HLA-DQB1,MKI67,SESN3,CCR8,CST7,GZMK,NKG7,LDLRAD4,RBPJ,MT1F,GZMA,IFNG,XCL1,SESN3,CCR8,IL7R,AQP3,PCLAF
CDC25B,TYMS,GBP2,KLRB1C,CST7,CST7,CD69,CCL5,GZMA,RN7SK,HMGN2,LTB,ACP5,ITM2C,HSPA6,TMIGD2,GNLY,RPS19,MT-CO3,AC092580.4,YBX3,DLGAP5,B2M,NR4A3,MYO7A,CDC45,RDH10,FASLG,CDKN1A,SMAP2,SELL,BACE2,RASD2,CXCR5,GZME,SH3BGRL3,RPL39,EEF1A1,IL7R,BATF,TNFRSF4,PKM,ND3,SH3YL1,AC145110.1,RTKN2,MIR24-2,GNLY,CCL4,TMIGD2,CPM,MT-CO1,ZFAND2A,TK1,DNAJB1,CD74,HSPA1A,DNAJB1,MBP,HSPA1B,XCL1,CDCA5,CXCR6,AFAP1L2,TNS3,CXCL13,MYO1E,TNS3,IL7R,CST7,KLRD1,NFKBIA,MIR155HG,ACP5,CCR6,BHLHE40-AS1,KLRC1,CST7,KLRB1,CRTAM,ALOX5AP,CARD16,IL4I1,TNFSF8,KLF3,TYROBP,KLRB1,S1PR5,YWHAH,HLA-DRB1,TYMS,CD40LG,BATF,YPEL5,HLA-DRB1,KLRF1,TSC22D3,CTLA4,PDCD1,TXNIP,XCL2,LINC02446,CD40LG,BATF,LEF1,IL7R,TYMS
TCF7,CD8B,GALNT1,MEGF11,KLRD1,DUSP2,ZFP36,XCL1,GNLY,TNFAIP3,GAPDH,GZMK,KRT86,GPR183,ZFAND2A,LTB,S1PR5,RPS2,MT-ATP6,ZFP36,CNOT6L,BIRC5,ITM2A,TCF7,GOLIM4,ZWINT,FAM3C,IFI44L,CCR7,FKBP5,TCF7,ITGA7,FCER1G,DAPL1,DSC2,S100A11,RPS18,LTB,DNAJB1,ITM2A,BATF,BATF,COX3,C1orf162,TNFRSF4,TNFRSF9,CD69,GZMH,NKG7,KLRB1,G0S2,MT-CO2,DNAJB4,TYMS,HLA-C,HLA-A,GAPDH,HSP90AA1,ANXA2,GADD45B,CRTAM,MKI67,HMOX1,ACP5,TNFSF4,AFAP1L2,TNS3,TNFSF4,PABPC1,SH2D1A,FCGR3A,TNF,HLA-DRB5,GZMB,IL18R1,PTPRF,XCL1,GZMA,GPR183,GZMA,GNA15,RTKN2,RORA,SESN3,TCF7,KLRD1,CD4,GZMB,LGALS3,CD74,TUBA1B,NR3C1,CTLA4,CXCR5,HLA-DQB1,KLRG1,IGFBP3,ALOX5AP,CXCL13,TSC22D1,TNFSF9,XCL2,NR3C1,CTLA4,PASK,RORA,TUBA1B
C10orf54,KIAA0101,PDCD1,SCD1,GZMB,CD74,CD8A,XCL2,GZMH,KLF6,H2AFZ,RPLP0,LAYN,CLDND1,BAG3,GPR183,C1orf21,RPS27A,MT-ND2,RGCC,EZR,RRM2,TIGIT,MGAT4A,VCAM1,SHCBP1,KIR2DL4,GIMAP6,S1PR1,AIM1,CCR7,TNFSF11,OSGIN1,ID3,RASD2,ALOX5AP,RPL18A,RPS13,DUSP1,CORO1B,MIR4435-1HG,ICOS,COX1,ANXA1,C14orf182,RP11-1399P15.1,JUN,CCL5,GZMA,CCL20,NMB,MT-ND1,HSPB1,BIRC5,B2M,HSPA1A,CD2,PTPRCAP,ANXA1,NR4A1,CXCL13,AURKB,LAYN,MYO1E,AKAP5,MYO1E,TNFSF4,AKAP5,GLIPR1,GZMK,TYROBP,DUSP1,TNFSF4,GALNT2,SSBP2,NR5A2,GZMB,SH2D1A,CD40LG,HLA-DRB1,ANKRD28,BATF,AQP3,PASK,GPR183,KIR2DL4,TNFRSF18,CCL4,TXN,HLA-DPA1,CENPF,CH25H,FOXP3,COTL1,CD74,C1orf21,PGK1,GZMB,CRIP1,CCL4L2,CCL3,KIR2DL3,CH25H,FOXP3,KLF3,LTB,RRM2
LINC00861,CCL3,TNFRSF1B,RP23-284K1.6,CCL5,GZMA,XCL2,CCL4,ACTB,IFNG,HMGB1,GNLY,TNFRSF18,CMC1,FOS,CCR7,LAIR2,RPS14,MT-ND4,CD7,RGCC,CCNB2,ID3,CD55,WARS,DLGAP5,TNFRSF18,TRAFD1,KDM6B,TMEM39A,IL7R,IL1R2,CCL6,SLAMF6,CCL9,VIM,RPL32,RPS6,HSPA1A,CD74,CD27,MIR155HG,CYTB,SPINT2,CADM1,SAT1,DUSP1,NKG7,IL10,AMICA1,CH25H,MT-CO3,HSPA6,CCNB2,CD74,DNAJB1,HSP90AA1,PFN1,IL7R,FOSB,GEM,CCNA2,CLIC3,LAYN,HAVCR2,TNS3,AKAP5,HAVCR2,GPR183,CD8A,PRF1,CCL4,HLA-DRB1,ENTPD1,GALNT3,FZD6,CCL5,DKK3,DPP4,CCL5,S100A4,TNFRSF4,AC245014.3,TSHZ2,SC5D,KLRC3,CTLA4,CCL4L2,S100A6,IL1B,HMGB2,BATF,TNFRSF18,YBX3,TNFRSF9,KLRD1,ANKRD28,PDCD1,ADGRE5,CD74,FABP5,KIR3DL1,BATF,TNFRSF18,S1PR1,IL4I1,CXCL13
FAM65B,TUBA1B,CTLA4,PIF1,PRF1,NKG7,TSC22D3,KLRD1,CCL4,ANXA1,HMGB2,EEF1A1,KLRC2,CD74,SERPINH1,RORA,CEP78,RPL34,MT-ND1,ZFP36L2,RNF19A,APOBEC3B,GBP2,AIM1,HAVCR2,RAD51,MTSS1,LGALS9,ELL2,NR4A3,MGAT4A,SOSTDC1,CD200R2,OTX1,LTF,S100A6,RPL13,RPS3A,ZFP36,TNFRSF4,TIGIT,TNFRSF1B,ND4L,CD55,LAIR2,PMAIP1,KLF6,CCL4,GZMH,IL4I1,DTHD1,MT-ND4,HSP90AA1,MKI67,OAZ1,HSP90AA1,JUN,CACYBP,S100A10,ATF3,XCL2,HIST1H1B,HAVCR2,TNS3,ENTPD1,TNFSF4,HAVCR2,ENTPD1,LMNA,TRAT1,GZMH,JUN,RGS1,AHI1,MPP7,P2RY1,KLRD1,CCL5,SESN1,NKG7,RBPJ,IL2RA,GPR65,PTPN13,FAAH2,GZMB,SNX9,PRF1,ADGRE5,CD79A,UBE2C,IL7R,IL2RA,LDHA,HLA-DRB5,SPON2,SMIM3,TNS3,AC243829.4,CD52,CXCL13,KRT86,IL7R,IL2RA,BACH2,TLE1,H2AFZ
RASGRP2,MKI67,TNFRSF9,TNFRSF8,IFITM2,CCL3,FOS,NKG7,CD8A,CCL5,TPI1,NFKBIA,SOX4,CCR7,HSPB1,CD55,GZMH,MALAT1,MT-ND5,CD69,AIM1,CDCA8,PDCD1,PER1,LGALS9,KIF18B,CADM1,CXCR6,TIPARP,PER1,FAM65B,DAPL1,GM10389,CD22,CCR1,PFN1,RPS13,RPL13,FOSB,TIGIT,RGS1,IL32,ATP6,SESN3,TNFRSF18,IL32,GADD45B,GZMA,CHI3L2,AC092580.4,ITPR1,MT-ND4L,SERPINH1,GGH,CACYBP,GAPDH,CD3D,CD3D,TCF7,DNAJB1,FXYD2,KIF15,AC243829.4,TNFSF4,SLC2A8,AKAP5,ENTPD1,SLC2A8,SESN3,MT1F,S1PR5,SLC2A3,HLA-DQB1,TIGIT,KLF3,TOX2,ZNF683,SRRT,TSC22D3,CD74,KLRB1,TBC1D4,TTC39C,MAGEH1,LTB,XCL2,LAG3,CTSW,EMP3,CD83,TOP2A,CCR7,ICA1,ITGA5,VCAM1,KLRC3,NBL1,HLA-DQA1,S100A6,CCL4,HMOX1,KLRC2,CCR7,ICA1,GPR183,NINJ1,CCNA2
IL7R,UBE2C,KIR2DL4,TMEM163,IFITM3,CD8B,ZNF683,ZNF683,PFN1,LOC101060038,PFN1,PRF1,ENTPD1,TRAT1,JUN,EEF1A1,NKG7,RPS4X,MT-ND3,KLF6,CREM,GTSE1,KLRK1,FOSL2,ID3,RRM2,ENTPD1,RAB37,SC5D,TSPYL2,LTB,BMP7,CDK14,TNFRSF25,1810011H11RIK,CD52,RPL34,RPL32,NFKBIA,SOD1,UCP2,S100A4,ATP8,MYC,FANK1,LAYN,TCF7,CCL3,ITM2C,CAPG,NUDT16,MT-ND5,HSPE1,RAD51AP1,PMAIP1,OAZ1,CD7,HSPA1B,PIK3R1,DUSP1,HLA-DRA,UHRF1,PRF1,AKAP5,AC243829.4,HAVCR2,SLC2A8,AC243829.4,KLRB1,MT1E,NKG7,HSPA1B,HAVCR2,SOX4,RASGRF2,PIP5K1B,SPRY1,CLDND1,PLAC8,CST7,SAMSN1,MAGEH1,RORC,ANKRD12,SESN3,CTSW,TNFRSF4,C1orf21,CRIP1,HLA-DPB1,NUSAP1,FAAH2,CARD16,CXCR3,HLA-DPA1,P2RY8,CRIP1,DUSP4,ADGRG1,GADD45G,PRRG4,KLRD1,FAAH2,CARD16,PABPC1,RORC,HLA-DRA
SH3BP5,HLA-DQA2,PAG1,NR2F6,LITAF,IFNG,JUN,LOC101060038,SH3BGRL3,CD69,ACTB,KLF2,HAVCR2,DUSP2,IFNG,FTH1,SPON2,RPLP1,MT-ND4L,ID2,GZMK,ZWINT,HSPA1A,EGR1,PRDX3,BIRC5,ETV1,CCR5,PLK3,TTN,FLT3LG,GCAT,GPR56,VAT1L,IGSF5,LGALS1,RPS23,RPL34,BTG2,LTB,CARD16,ENO1,CCL4,PGAP1,AC017002.1,HPGD,NR4A1,PRF1,CST7,GZMA,NR3C1,FOS,CACYBP,CCNA2,CD27,S100A4,TMSB4X,HSP90AB1,MCUB,JUNB,LANCL2,ZWINT,SLC2A8,HAVCR2,ZBED2,ENTPD1,AC243829.4,ZBED2,THBS1,GIMAP7,C1orf21,HSPA1A,HLA-DQA1,TNFRSF18,RPS6KA2,LINC00158,LINC01871,HNRNPLL,RGCC,CCL3L1,NR3C1,TIGIT,ERN1,FKBP5,MAL,KRT86,ADGRG1,KLRD1,S100A4,MS4A1,RRM2,CCR4,TBC1D4,LITAF,NKG7,LYAR,CXCR3,RGS1,GZMH,GZMK,MS4A6A,AC068775.1,CCR4,TBC1D4,SESN3,CD69,HMGB2
SLCO3A1,CDK1,ITGAE,SERPINB6B,HCST,CD8A,ANXA1,CD7,IFNG,CD8A,PPIA,RPL17,AKAP5,CD44,NR4A1,SC5D,FLNA,RPS18,MALAT1,CD52,PDCD4,TK1,SRGN,TSPYL2,MCM5,TK1,AFAP1L2,ZBP1,CD55,TMEM2,PXN,FAM160A1,AA467197,2610019F03RIK,GZMC,RGS1,RPL11,TPT1,IER2,GAPDH,GPX1,ACTB,COX2,PABPC1,LAYN,MAGEH1,PPP1R15A,HOPX,SRRT,CPNE7,KIAA0319L,MT-ND3,DNAJA4,ZWINT,CTSC,CACYBP,CXCL13,MYL12A,GLUL,CD69,RASSF4,KIFC1,CHST12,ENTPD1,MCM5,SLC2A8,ZBED2,MCM5,SATB1,GIMAP4,SPON2,CD69,ENTPD1,CXCR6,SPART,GINS1,ITGA1,LYST,TXNIP,HLA-DPB1,LINC01871,IL1R2,MGAT4A,RNF19A,PASK,KIR3DL1,DUSP4,CST7,TMIGD2,MEF2C,HLA-DRB1,ITK,FAAH2,IGFBP4,CST7,LAIR2,AHNAK,CLECL1,CD7,IFNG,HLA-DPA1,ZNF683,ITK,FAAH2,LTB,PBX4,HLA-DRB1
P2RY8,STMN1,CCL3,FGR,ITGB2,LOC100996809,LOC101060038,GZMB,S100A4,HSPA1A,H2AFV,RPL3,PPAP2A,SH2D1A,DNAJB4,IFNGR1,RAB7L1,RPL13,,PABPC1,SMCHD1,RAD51AP1,TNFRSF9,YPEL5,LSM2,HJURP,TNFRSF9,SAMD9L,NR4A1,IL6ST,A2M,IL7R,CSF1,HECTD2,HTRA3,MYL6,RPS19,RPL18A,EGR1,RPS8,TNFRSF18,PFN1,MALAT1,SC5D,CUL9,TIGIT,GADD45G,CSF2,IFNG,DAPK2,PTPN13,MALAT1,BAG3,ASF1B,HSPA1B,HLA-C,DNAJB1,CD27,AUTS2,NR4A2,BAG3,DLGAP5,GALNT2,SLC2A8,CAV1,AC243829.4,MCM5,CAV1,S100A11,MLLT3,CLIC3,GADD45B,CHN1,GNLY,RORA,GAS7,LDLRAD4,DUSP4,PTGER4,HLA-DPA1,PPARG,MIR4435-2HG,DPP4,IL6ST,TSHZ2,ZNF683,MIR4435-2HG,KLRG1,IGFBP7,LYZ,PCNA,NMB,TIGIT,RGCC,HLA-DPB1,CST7,IVNS1ABP,CD7,GZMB,AC025164.1,LINC01480,SPRY2,NMB,TIGIT,NFKB1,NFKB1,CD74
