Krishna.ACT.Stem.Like,Krishna.ACT.Term.Diff,Li.CD8.DYS,TOX_Scott,Wu.8EFF,Wu.8EM,Wu.8Trm.1,Wu.8Trm.2,Wu.8Trm.3,Wu.8chrom,Wu.8Mit,Wu.8KLRB1,Oh.CD8.CD39,Oh.CD8.Naive,Oh.CD8.HSP,Oh.CD8.MAIT,Oh.CD8.FGFBP2,Oh.CD8.RPL,Oh.CD8.MITO,Oh.CD8.XCL,Oh.CD8.CM,Oh.CD8.PRO,Mel_Exhaust_Tirosh,CD8_G_Feldman,CD8_B_Feldman,Exhaust_1_Feldman,Exhaust_2_Feldman,Exhaust_3_Feldman,Mem_Eff_4_Feldman,Early.Act_5_Feldman,Mem_Eff_6_Feldman,LCMV_PROG.EX_Miller,LCMV_TERMN.EX_Miller,B16_PROG.EX_Miller,B16_TERMINAL.EX_Miller,Wu.CD4.Trm,Wu.CD4.RPL32,Wu.CD4.TCF7,Wu.CD4.FOS,Wu.CD4.IL6ST,Wu.Treg.1,Wu.Treg.2,CD3.MT,Oh.CD4.CM,Oh.CD4IL2RAHI,Oh.CD4IL2RALO,Oh.CD4.Activate,Oh.CD4.GZMB,Oh.CD4.GZMK,Oh.CD4.TH17,Oh.CD4.CXCL13,Oh.CD4.MITO,Oh.CD4.HSP,Oh.CD4.PROLIF,Oh.TIL_CD4IL2RAHI,Oh.TIL_CD4IL2RALO,Oh.TIL_CD4.GZMB,Oh.TIL_CD4.GZMK,Oliveira.TEM,Oliveira.TAct,Oliveira.TPE,Oliveira.TProl,Oliveira.TTE,Oliveira.Tumor-spec TTE,Oliveira.Tumor spec-TAct,Oliveira.Tumor spec-TPE,Oliveira.Tumor-spec TProl,Oliveira.Tumor-spec TEM,Yost_Naive,Yost_CD8_Memory,Yost_CD8 Eff mem,Yost_CD8 Activated,Yost_CD8 Act/Exh,Yost_CD8 Exh,Jansen_Stem like,Jansen_Term diff,Caushi.CD8-TRM(1),Caushi.CD8-Effector(1),Caushi.CD4-Th(1),Caushi.CD8-Effector(2),Caushi.CD4-Th(2),Caushi.CD4-Treg,Caushi.MAIT,Caushi.CD4-Tfh(1),Caushi.Stem-like memory,Caushi.CD8-TRM(2),Caushi.CD4-Tfh(2),Caushi.CD8-Effector(3),Caushi.CD4-Th(3),Caushi.CD8-MHCII,Caushi.CD8-Proliferating,Caushi.CD4CD8(I),Caushi.CD4CD8(II),Caushi.CD8.Effector(I),Caushi.CD8.Effector(II),Caushi.CD8.Effector(III),Caushi.CD8.TRM(I),Caushi.CD8.TRM(II),Caushi.CD8.TRM(III),Caushi.CD8.TRM(IV),Caushi.CD8.TRM(V),Caushi.CD8.TRM(VI),Caushi.CD8.CD4CD8(I),Caushi.CD8.CD4CD8(II),Caushi.CD8.Stem-like memory,Caushi.CD8.MAIT,Caushi.CD8.Proliferating
LYAR,IL5,CD27,LRRK1,GZMA,HLA-A,KLF6,CCL3,HCST,ZFP36L2,DUT,RPL13,CTLA4,YPEL5,DUSP1,NFKBIA,PLAC8,RPL3,,BTG1,EEF1B2,KIAA0101,TMBIM6,CSRNP1,MTHFD1,UBE2C,NAB1,SIRPG,REL,NAB1,ATM,TNC,SLC16A10,MAPK11,LTB4R1,S100A10,RPS6,RPL4,PPP1R15A,COTL1,TNFRSF1B,DNPH1,ND2,BEX2,MZB1,MIR4435-1HG,ANXA1,ITGA1,CTSW,ALOX5AP,CHN1,TSC22D3,MRPL18,TOP2A,GAPDH,PFN1,HSPA1B,DUSP4,PERP,NFKBIA,HSPA1B,CDT1,ENTPD1,AC243829.4,GOLIM4,ZBED2,CAV1,GOLIM4,YIPF5,AOAH,CHST12,NR4A1,VCAM1,VCAM1,IL7R,BTNL9,GABARAPL1,MARCKSL1,ANKRD28,LYST,CCR6,TNFRSF9,SATB1,CCR4,LEF1,CCL5,PDCD1,SPON2,HOXB2,CST3,PTTG1,CRYBG1,ICOS,ZNF331,DUSP4,FCRL6,PTGER4,TSPAN13,AKAP5,ARRDC3,CCL5,CD7,CRYBG1,ICOS,SCML1,BLK,ACTB
PXN,NDFIP2,CSF1,SUV39H2,GPR56,CXCR4,CD8B,LOC101929531,CD74,KLRD1,CALM2,RPS2,CXCR6,PPIL4,MRPL18,ODF2L,S100A4,RPS6,,TMSB4X,S1PR4,MKI67,TNFRSF1B,REL,FASLG,CCNB2,PELI1,MX1,PBX4,IQGAP2,C20orf112,SERPINA9,GZMA,ART3,CD200R2,GAPDH,RPL37,RPL39,TNFAIP3,FKBP5,PIM2,CD7,ND1,KLF3,FOXP3,FOXP3,ATF3,CTSW,LYAR,AGPAT5,SMCO4,,HSPH1,CENPU,HLA-A,TMSB4X,CD74,RGS1,CD300A,PPP1R15A,HLA-DQA1,TROAP,LAG3,ZBED2,VCAM1,MCM5,GOLIM4,VCAM1,VIM,CMTM7,TGFBR3,NR4A2,GZMH,HAVCR2,MYC,CADM1,ITGAE,PIK3R1,FXYD7,ENC1,SH3TC1,TTN,SLC4A10,THADA,AP3M2,SLA2,CD200,CD8A,SPARC,FCER1G,CCNA2,MAF,RTKN2,ATP1B3,CXCL13,CD300A,GPR183,ITGAE,SLA2,CD27,H3F3B,GPR25,MAF,RTKN2,P2RY8,PABPC1,HIST1H3F
LITAF,DUSP6,RAB27A,ESM1,GZMM,GZMM,ZFP36L2,IFITM2,CCL3,CXCR4,GSTP1,LYAR,RBPJ,RGCC,HSP90AA1,TMEM66,EFHD2,RPS3A,,,LMNA,STMN1,CADM1,SKIL,SNAP47,CENPW,DFNB31,HAVCR2,TNF,SLC7A5,GPR183,SLC43A1,SFPI1,TNFSF14,LGI2,COTL1,RPL29,RPL5,FTH1,EEF1A1,UBC,TYMP,ND4,LEF1,SOX4,CARD16,TUBA1A,ZEB2,CMC1,CXCR6,CD200,,DEDD2,CENPW,HSPE1,MYL6,HSPB1,B2M,FAM102A,KLF6,HSPB1,TK1,GZMB,MCM5,PON2,CAV1,VCAM1,PON2,CCR7,FKBP4,ZEB2,DNAJB1,CTLA4,ITGAE,PLCB1,TSHZ2,NELL2,ITM2C,TTC39C,HLA-DRA,CD52,TNFRSF18,IFNGR1,TIGIT,SLC2A3,PRF1,NR3C1,PLEK,ADAM19,C1QA,PKMYT1,TNFSF8,ARID5B,TRMO,HAVCR2,COL6A2,PRNP,HLA-DRB1,S100A11,GBP5,CD200,PIK3R1,TNFSF8,ARID5B,TRABD2A,NCF1,MKI67
RAB7L1,CSF2,MIR155HG,CENPE,IFITM1,CLDND1,CXCR4,TYROBP,KLRD1,IL7R,HMGN1,RPL10A,GEM,CXCR4,HSPE1,NOSIP,KLRD1,RPL7,,,DDX21,TYMS,ACTB,PIK3R1,IFI35,GINS2,CTLA4,ACP5,IL7R,IPCEF1,EPB41,ART3,RAC3,TNFSF8,KLHL30,CFL1,RPL36,RPS5,CD69,RPLP1,S100A4,CD74,FOS,PASK,ZBTB32,HTATIP2,SERTAD1,HAVCR2,TUBA4A,TNFSF13B,TRABD2A,,DNAJA1,STMN1,HSP90AA1,SAT1,CXCR6,CD74,CMTM7,DNAJA1,FABP5,KIF2C,PDCD1,CAV1,MTSS1,GOLIM4,PON2,MTSS1,NR3C1,IL9R,DSTN,IER2,CD74,CSF1,DENND5A,CXCL13,LAG3,TNFSF9,AQP3,CCL3,FKBP5,LINC01943,PDE4D,TNIK,ICAM2,AOAH,PRDM1,CCL3,ANKRD28,APOE,HLA-DRA,CD4,IL1R2,SH2D1A,GZMA,AUTS2,S100A11,HLA-DRA,CXCR6,S100A4,ACTRT3,PABPC1,CD4,IL1R2,ARMH1,GNA15,VCAM1
CDKN2D,XCL1,LYST,CCR2,CD52,HLA-DRB4,DUSP1,IFITM3,CFL1,FOSB,SLC25A5,SPOCK2,GZMB,TUBA4A,DNAJA1,EEF1B2,KLF3,RPL32,,,GLTSCR2,CDC20,CD8A,FOXP1,SKA2,RAD51AP1,HSPB1,DDX60,RGCC,DCTN6,ADD3,PGCP,P2RY6,S1PR1,MGAT3,ACTG1,RPS3A,RPL11,TSC22D3,TNFRSF18,UGP2,PGAM1,DUSP2,PTGER2,LAPTM4B,TBC1D4,SGK1,CLIC3,ANKRD32,SYTL2,RP5-1028K7.2,,HSPD1,CLSPN,HSPB1,CD27,ALOX5AP,HSPE1,P2RY8,JUN,MS4A6A,MYBL2,CARD16,GOLIM4,CD38,VCAM1,MTSS1,CD38,TIMP1,CD8B,CD300A,PPP1R15A,PDCD1,ZBED2,CYB561,SKA1,CTSW,LITAF,ERN1,IFNG,CAPG,IKZF2,LTB,ICA1,PLAC8,GNLY,GNA15,CCL5,AHNAK,CD68,HIST1H1B,PLIN2,LINC01943,TRAT1,AC243829.4,GZMH,GLIPR1,GZMH,DUSP4,SAMD3,HLA-DQA1,LDLRAD4,PLIN2,LINC01943,PCSK1N,MAF,PCNA
GPR155,UBE2S,DGKH,KLRC1,RAP1B,DNAJB1,BTG1,KLRC4,ZNF683,HSP90AA1,CRIP1,EEF1G,VCAM1,YBX3,FOSB,LMNA,GZMB,RPL18A,,,KLF2,KIFC1,RGS2,RGCC,NDUFB3,DTL,FKBP4,PDCD1,FOSL2,DUSP4,GRAP2,2610019F03RIK,HTRA3,FAM84A,SERPINB9B,KLRB1,RPL18,RPL10,HSP90AA1,UCP2,HSPB1,PRDX1,CD69,AP3M2,AC002331.1,LTB,TAGAP,AC092580.4,APOBEC3G,PDE4D,IL6ST,,JUN,FBXO5,TNFRSF18,RGS1,RBPJ,ATP5E,MATK,SRSF7,SERPINH1,NUF2,CTLA4,VCAM1,MS4A6A,PON2,CD38,MS4A6A,ZFP36,CHORDC1,APOBEC3G,CCL4L2,PHLDA1,KLRC1,GCSAM,SERP2,HOPX,RUNX3,PTGER2,GZMH,LGALS3,LAYN,THBS1,SLC2A3,SCML1,KLRC2,TSHZ2,SAMD3,CXCR6,BCL2A1,HIST1H2AJ,TNFAIP8,SELL,CLDND1,CCL5,IFNGR1,ARL4A,SLC1A4,HLA-DRB1,SLFN5,NKG7,GLUL,TNFAIP8,SELL,BEX2,FEZ1,HIST1H2BM
STK38,TOP2A,RDH10,NT5DC2,ZNF683,GZMH,CD7,HOPX,CORO1A,MALAT1,ENO1,RPL4,NDFIP2,PIK3R1,ATF3,ZFP36,C12orf75,RPL11,,,ARID5A,CCNA2,FAIM3,PFKFB3,FABP5,SPC24,NAMPTL,SH2D3C,SIK1,RANBP2,KLRG1,WNT3,IL20RA,PGCP,GLIS1,CD99,RPS21,RPS18,HSPA8,EEF2,ACTB,CD27,ND5,SOCS3,TNFRSF9,LINC00152,NFKBIA,LAG3,DUSP2,FURIN,MFHAS1,,NR4A1,CKS1B,PARK7,HSPA1B,CACYBP,IL32,TNFSF14,SLC2A3,HLA-DPA1,CCNB2,SLA2,PON2,TOX2,MTSS1,MS4A6A,TOX2,PRNP,MT2A,CTSW,ZFP36L1,CCL5,MTSS1,CD226,ATP9A,AUTS2,CCL4,ARL4A,HLA-DQA1,GLIPR1,HPGD,NCR3,SH3TC1,IL7R,HOPX,IL21,ZEB2,RBPJ,C1QC,SMC4,PTPN13,MIR4435-2HG,GPR183,ADGRG1,RASA3,BIK,SAMSN1,YWHAH,TAGAP,GZMA,PGK1,PTPN13,MIR4435-2HG,FAAH2,S100A4,TOP2A
ADD3,HIST1H4C,CXCL13,CD244,,,,,,,,,CD7,NAA50,CACYBP,PABPC1,PRF1,,,,CHD1,TOP2A,EID1,MYADM,IFI27L2,CDCA3,MYO7A,GPR174,CSRNP1,FAM177A1,GIMAP5,TUBA8,E230016K23RIK,LIF,FCRL6,,,,,,,,,AIM1,NGFRAP1,CD27,DNAJB1,IFNG,NUCB2,PLIN2,P2RX5,,HSP90AB1,MCM7,TMSB10,CD2,OAZ1,GIMAP4,C1orf21,ZFP36L1,HLA-DRB1,GTSE1,CD27,MTSS1,CSF1,CD38,TOX2,CSF1,BTG1,MT1X,CD247,FOSB,GEM,TNFRSF9,KLRB1,TP73,CD7,DTHD1,CTSL,TNFSF9,PDCL3,CCR6,MAP3K4,FBLN7,ABLIM1,LITAF,PDE7B,ADGRG1,DPP4,C1QB,HIST1H2AI,PIM2,CCR4,TC2N,PDCD1,ITGA5,LGALS3,GALNT2,EMP3,TRAC,CCL3L1,LINC01871,PIM2,CCR4,PGAP1,ABCA1,NUSAP1
UBE2F,AIF1,TNS3,ASPM,,,,,,,,,CD9,LYST,FKBP4,EIF3E,KLRG1,,,,FAM177A1,NUF2,HSPB1,ZFP36L2,PTTG1,PKMYT1,CXCL13,RPS6KA1,GPR132,GABARAPL1,TC2N,CCR6,GPR97,TREML2,PRPH,,,,,,,,,EEF1B2,IL32,BATF,CITED2,NBL1,OASL,LMO4,FKBP5,,CHORDC1,CDK1,MYL6,DUSP4,COTL1,GZMK,LGALS3,IER2,HSPA1A,RRM2,RALA,CD38,FXYD2,MS4A6A,CSF1,FXYD2,GK,CLDND1,PLEK,CDKN1A,LSP1,ALOX5AP,IL18RAP,GNB4,ANKRD28,LYAR,KCNA3,HLA-DQB1,CD4,SAMHD1,IL17A,KLRB1,RASGRP2,LDLRAD4,SH3TC1,MATK,PLEC,HLA-DRB5,GZMA,PASK,TIAM1,TSPYL2,NAB1,GZMB,KLRC1,KRT86,RBPJ,KIAA1551,VCAM1,KLRC1,PASK,TIAM1,LMO7,CD40LG,FAM83D
CD55,TUBB,SNAP47,FAM20A,,,,,,,,,CHN1,LDHA,HSPH1,TPT1,DSTN,,,,BAZ1A,ASPM,RNF19A,USP36,ENTPD1,MELK,GOLIM4,GBP5,GLUL,RGPD6,TXNIP,WNT1,CHN2,SYNPO,LRRN4,,,,,,,,,AAED1,CRADD,ICA1,LMNA,CXCL13,TRAT1,MGAT4A,CYSLTR1,,ID3,CENPF,TPI1,TIGIT,HSP90AB1,HSPD1,SATB1,HSPA1A,RGS2,DHFR,VCAM1,MS4A6A,PLPP1,TOX2,FXYD2,PLPP1,SNX9,ENC1,LPCAT1,TSC22D3,CCL4,CTSW,TGFBI,HMOX1,YBX3,AOAH,CD69,VCAM1,GLUL,ICOS,MYBL1,CCR7,TRABD2A,LINC01871,ICOS,FCGR3A,DSE,TCF4,HLA-DPA1,ICOS,SAMHD1,CD5,LYST,SORL1,AUTS2,LINC02446,ITGAE,GIMAP7,HLA-DRA,ATP8B4,ICOS,SAMHD1,CMSS1,GCHFR,UBE2C
BIN1,CLSPN,ENTPD1,ZDHHC2,,,,,,,,,SNAP47,OAZ1,HSP90AB1,FKBP11,ITGB1,,,,DUSP2,ORC6,IFI16,TC2N,EPSTI1,ANLN,PHLDA1,GBP1,KIAA1683,CTLA4,GIMAP2,SHANK1,5031414D18RIK,SOSTDC1,HAVCR2,,,,,,,,,SNAPC1,PTPLA,ID3,IER2,DAPK2,CLDND1,ADA,BTLA,,CLK1,UBE2T,CD3D,SH3BGRL3,ACTG1,MALAT1,LINC02446,EIF4A2,DRAIC,RAD51AP1,SYNGR2,TOX2,LMCD1,CSF1,PLPP1,LMCD1,SLC16A3,GGA2,SLA2,TNFSF9,RBPJ,KIR2DL4,TPRG1,BARX2,PRF1,CD74,CCR7,SH2D1A,HOPX,UGP2,TTC39C-AS1,GPR183,SATB1,CD7,RBPJ,ENC1,MAST4,BANK1,HLA-DPB1,TSHZ2,CCR6,SDCBP,GZMH,PLEKHF1,GFPT2,ADGRG1,LGALS1,LINC00649,FTL,KIR2DL4,TSHZ2,CCR6,YES1,IFNGR1,KNL1
ISG20,IFI27,PHLDA1,UBASH3B,,,,,,,,,FAM3C,RHOH,KLF6,RPS3A,LGALS1,,,,KTN1,CENPW,LYST,FAM177A1,PDCD1,CDCA8,DNAJA4,PTPN6,RALGAPA1,CREM,TNFAIP8,OAF,VILL,WNT10A,CD244,,,,,,,,,KLF2,CARD16,UGP2,JUNB,C12orf75,TC2N,ARHGAP18,POR,,PPP1R15A,NUSAP1,PFN1,CD3D,TNFRSF18,CD2,DKK3,ID1,CD74,SKA3,NKG7,CSF1,MYL6B,FXYD2,LMCD1,MYL6B,PLIN2,TIGIT,SH2D1B,KLF6,ACP5,GEM,RIMKLB,JAM2,RUNX3,SRSF7,RASGRP2,CD27,GPR25,ARID5B,CA2,ITM2A,ALG13,CD8A,AHI1,TBX21,MT1F,TYROBP,CD74,GNA15,LTB,CRTAM,CD200R1,LITAF,,CXCR6,GZMA,PYHIN1,CDKN2C,SLA2,GNA15,LTB,ACTN1,GPR65,SMC4
RAP2B,HMMR,CD7,SAPCD2,,,,,,,,,PHLDA1,ISG20,TNFSF14,RPLP0,HIST1H1D,,,,ETS1,SGOL1,PRF1,BTG2,TRAFD1,KIAA0101,TGIF1,S100PBP,PRNP,ETS1,IL16,MAGED1,KLRA3,KCNMB1,5830473C10RIK,,,,,,,,,SELL,MAGEH1,DUSP10,ID2,F2R,LITAF,LDLRAD4,SESN1,,CARD16,DTYMK,HSP90AB1,PMAIP1,CKLF,MT-CYB,EPHA4,IFRD1,HSPD1,APOBEC3B,LSP1,GALNT2,LAG3,PLPP1,MYL6B,LAG3,CCR6,AKNA,ABI3,ZC3H12A,TNFRSF9,LAG3,ITGA5,PVR,CCL4,NKG7,PNP,CD8B,TMEM173,SELL,S100A4,ZNF331,ARID5A,MATK,GEM,LYAR,ATP2B1,SPI1,CCL4L2,SAMHD1,TNFRSF9,CYTH3,FABP5,KLF3,,NR3C1,CD8B,RCSD1,XCL1,TGFB1,SAMHD1,TNFRSF9,NELL2,AC245014.3,HIST1H3B
DUSP2,EGR1,AKAP5,SCD2,,,,,,,,,GALNT2,GZMM,DEDD2,RPL22,BIN2,,,,DDX3X,NCAPG,STAT1,TSC22D2,SIRPG,GGH,HAVCR2,IFI35,PRMT10,PNRC1,,MORN4,KLRA7,CD40LG,RASSF6,,,,,,,,,EEF1A1,GCNT1,SAMHD1,BTG2,APOBEC3G,ANXA1,CEBPD,PGM2L1,,RGS2,SMC2,PSMB9,HSP90AB1,TPI1,PNRC1,SAMD3,CCNL1,HSPA6,ESCO2,CCL5,FXYD2,IGFLR1,LMCD1,LAG3,IGFLR1,AQP3,Sep.07,S1PR1,HSPA6,NKG7,GATA3,LRRC2,QPRT,SRRT,HLA-DPB1,S100A11,CD8A,RUNX2,AC017002.3,TMIGD2,CRYBG1,BACH2,PIK3R1,RNF19A,CD8B,CLU,G0S2,GZMK,LEF1,FAS,MARCKSL1,COTL1,TBX21,,ENTPD1,APOBEC3G,NABP1,TSC22D1,PRF1,LEF1,FAS,ZBTB10,SORL1,SLC1A4
SAMD3,KPNA2,IFNG,KIF20B,,,,,,,,,MIR155HG,LITAF,MXD1,AIM1,ITGB2,,,,SKIL,TPX2,UBC,FAM65B,RGS3,AURKB,APLP2,OAS3,SORL1,ZFP36L2,,SCMH1,RANBP17,DTX1,GPR56,,,,,,,,,ARID5A,CD79B,USP15,TNFAIP3,ID2,GIMAP4,ANKRD28,AHI1,,AHSA1,CDKN3,S100A4,CFL1,PKM,MT-CO2,FRMD4B,RSRP1,HSPE1,SHCBP1,RARRES3,PLPP1,CCDC50,MYL6B,IGFLR1,CCDC50,FOXP1,C1orf21,SAMD3,REL,LY6E,LSP1,FAM241A,LHFPL6,FXYD2,RGCC,SAMSN1,FABP5,GADD45G,LTB,GPR183,CD4,PABPC1,NCR3,TMEM173,KLRF1,LINC01943,AIF1,ACTB,TIAM1,PLIN2,NR4A3,SLA2,FLNA,,NAB1,CYTOR,JAML,EDARADD,GNLY,TIAM1,PLIN2,SC5D,MPZL3,HLA-DRB5
S1PR4,TPX2,FAM3C,CCR5,,,,,,,,,FKBP1A,ARID5A,CD69,RPL5,MYL12A,,,,PABPC1,CKAP2L,CD74,STAT4,UBE2F,ASF1B,GPR56,SNAP47,FAM177A1,RGPD5,,NSG2,S1PR5,DHRS3,GZMB,,,,,,,,,RPS12,CD27,CD74,ZFP36,PTMS,IFNGR1,ZEB2,TOX,,UBB,TMEM106C,CD7,CTSC,PFN1,SRGN,AOAH,SERTAD1,CD82,ASPM,CD7,LMCD1,CD27,LAG3,CCDC50,CD27,SPOCK2,APMAP,PLAC8,CSRNP1,TSC22D3,NAP1L4,ANXA1,FAM111B,SYTL2,CCL4L2,GLIPR1,DUSP4,CLU,FCMR,NR1D1,CD200,GPCPD1,AC068775.1,FKBP5,LITAF,RUNX2,APOC1,ENC1,CYSLTR1,CD27,LYST,HNRNPLL,PLEK,,SLA2,ITGB1,,DYNLL1,LITAF,CYSLTR1,CD27,ICAM2,LST1,PTTG1
FAIM3,ZWINT,PTMS,ACSL3,,,,,,,,,CARS,LMNA,PPP1R15A,PFKFB3,DIP2A,,,,PDE4B,ASF1B,IL2RG,RGPD5,SNRPD1,CDC20,BPGM,GIMAP4,CHMP1B,ZNF331,,PAQR8,GM4956,SELL,1300014I06RIK,,,,,,,,,LSR,EPHX2,AC017002.1,DNAJA1,SYTL2,CXCR4,CD52,FABP5,,PMAIP1,FEN1,DUSP4,CARD16,HMGB2,RNF125,S1PR1,DEDD2,TOX,CDC20,CTSW,MYL6B,KIAA1324,HLA-DRA,CD27,KIAA1324,ABCG1,IL16,ABLIM1,UBC,PTMS,PDE7B,TCF7,TICRR,LGALS1,YPEL5,CDC14A,HNRNPLL,FRMD4B,GBP5,LINC01871,IGFBP4,NELL2,KIR3DL2,ITM2A,AOAH,TIMP1,PHACTR1,HIST1H2AH,SERINC5,SESN3,RASA3,ITM2A,S1PR5,,JAML,LAG3,,LYST,HOPX,SERINC5,SESN3,GPCPD1,IL18RAP,C4orf46
GIMAP4,TK1,,WEE1,,,,,,,,,IGFLR1,ZNF331,ANKRD37,GLTSCR2,PTPRE,,,,TMEM66,CKS1B,FYN,NEU1,FIBP,NCAPG,SEC14L1,PARP9,ZC3H12A,CNOT6L,,KIT,TYROBP,ST8SIA1,FILIP1,,,,,,,,,TCF7,SYNGR2,ISG15,MYLIP,CEBPD,GZMB,ARL3,LRMP,,HSPA8,TUBB,LGALS1,HSPB1,CYTIP,SRSF2,HLA-DQA2,KLF10,CD200,ASF1B,MTSS1,LAG3,CDKN2A,IGFLR1,KIAA1324,CDKN2A,,HSPE1,PROK2,PIM1,EVL,SQLE,GPR183,NUDT10,AOAH,HLA-DRB1,GATA3,APOBEC3G,ADAM19,CCR4,PNP,TCF7,TAF4B,KRT81,CORO1B,TYROBP,MIR155HG,CCL3,CCL3L1,FAS,PMCH,HNRNPLL,CD27,PRF1,,SLC7A5,MIR155HG,,CD27,GZMB,FAS,PMCH,FAM177A1,ODF2L,GZMA
